"Date","RF","MKT","HML","SMB","HDY","QLT","MOM","ESG","LOV"
"2004-06-30",0.000794162954327596,0.0201665619257553,0.0154078725094329,0.0259733055554228,-0.00502060730400224,-0.00486078399179069,0.00852867259585021,0,-0.00101666595273424
"2004-07-31",0.00114050217443973,-0.0335253167659391,0.0306499460614791,-0.019863772598193,0.0276105527929132,0.00753526598712139,-0.00203313959721929,0,0.0133004524515817
"2004-08-31",0.00127921718553513,0.00351552108546672,0.0147815043182961,-0.00795808033745082,0.0147075333398296,0.00169960700857285,0.00259046195654666,0,0.0145801118204262
"2004-09-30",0.00119990127000817,0.0180375653884215,-0.00168434951887627,0.0200149975913977,0.00295426643099048,-0.0123088183949822,0.0089054211252615,0,-0.00272887206903192
"2004-10-31",0.00130760112417443,0.0234061894160602,0.00030353308607948,0.00331860320816757,0.0011573239323563,-0.0179636287040566,-0.0227042431528908,0,0.0009175557982097
"2004-11-30",0.00132913595302404,0.0516432674758772,0.0039075191179383,0.0297220432251664,-0.0012046037453517,-0.0248318020366136,-0.00010677470820309,0,0.0017624121169384
"2004-12-31",0.00183723890713444,0.0366402426161864,0.00129020295308323,0.00404974790214579,0.000263534194236935,-0.000936976014571655,-0.0184405901612759,0,9.81838566722348e-05
"2005-01-31",0.00173253601634178,-0.0240590942150711,0.00929756683066333,0.0119639798191321,0.00580040148656711,0.0154118057899656,0.0212073292702207,0,-0.000895664597847391
"2005-02-28",0.00152921563381168,0.0306020991587716,0.0122248123468796,0.00207723140389214,0.017724565833569,0.00420375978969001,0.0420843850089441,0,-0.00134271848041064
"2005-03-31",0.00227115915363374,-0.0212683530779954,0.000120071779071803,-0.00161612186468324,-0.00638552019302559,0.00951079761695506,0.00341323660698711,0,0.00856707338499651
"2005-04-30",0.00234266404026065,-0.0234332368589575,0.000593635072154979,-0.0218281893660988,0.0101849851956003,0.00340207241198542,-0.0190803943127144,0,0.0222727250621179
"2005-05-31",0.00243760502623815,0.0160963740376162,-0.0160040472939282,0.0148761104741055,-0.0151929267338315,0.0129919468620716,0.0234959958251177,0,-0.00845868455951644
"2005-06-30",0.0021382217071819,0.00695622429979583,0.00861381220006537,0.0250013446928022,0.00734461418986747,-0.000456057941680355,0.0396208671618685,0,0.00497360687043207
"2005-07-31",0.00229608277291933,0.0328585970423846,-0.0128224073713759,0.0187265216220774,-0.0114754375136035,-0.00536961431573846,0.00945091519252218,0,-0.0109647567576168
"2005-08-31",0.00282471547420644,0.00517742242674739,-0.00263417245074304,0.00274511348287243,-0.0018679612183714,-0.0123511536959738,0.0158588574718397,0,-0.00408781686311887
"2005-09-30",0.00298468515667799,0.0232778267084838,0.00851982372861991,0.000180469340767667,-0.00563006064222662,-0.00968365374662317,0.0267071587678824,0,-0.00836142438833162
"2005-10-31",0.0024502026701507,-0.0265129491233151,-0.00589657876778979,-0.00953764380296073,0.000680804660838419,0.00135223962620745,-0.011188645176906,0,-0.00144553394939938
"2005-11-30",0.00321519963754835,0.0306488399299866,0.00266976986067279,0.0115540135270609,-0.014206725763066,-0.00336869810799611,0.00701858424790825,0,-0.0118441540675382
"2005-12-31",0.00341269733884776,0.018997047632852,0.00089008848289,0.0206871772989432,-0.00134689745092829,-0.0169266703947462,0.0359253813298137,0,-0.00514162349786699
"2006-01-31",0.00287770431250858,0.0419705382292852,-0.00301568294196542,0.0352439877974433,-0.00235851675065506,-0.0208059918008578,0.0175261959649109,0,-0.0166781340735851
"2006-02-28",0.00313120475170036,-0.00420028408178185,0.0183822632730885,-0.00884557158462262,0.0117076118680458,-0.00308564389407251,-0.0225048525970724,0,0.00871050571199505
"2006-03-31",0.00401611606104096,0.0184241539510382,-0.00581772947344254,0.029014440629086,-0.00615364198847756,-0.00079737636471822,0.0229810447772085,0,-0.0112778801672422
"2006-04-30",0.0034105848772352,0.0274839035278072,0.0144619406821684,-0.00636608754758861,0.0151206331575533,-0.0274391764251283,-0.0247807829624227,0,-0.0111037556573588
"2006-05-31",0.00390846816711279,-0.0371716876829493,0.00900367205076207,-0.0245416778886007,0.0109686036416165,-0.00256051029231019,-0.0385270142405004,0,0.0111482520537976
"2006-06-30",0.00406474555487431,-0.00394561822731939,0.00307954706287727,-0.0148611336524131,0.00492887267244502,0.0104878618175039,0.00347949186726093,0,0.00489086460191502
"2006-07-31",0.0039115556519679,0.00254645899869397,0.0285415472300091,-0.0399930760212571,0.0208919228647604,0.00257112617995769,-0.011787707207296,0,0.0161650949509004
"2006-08-31",0.00429948715553756,0.022169520967634,-0.000546934772827311,0.00395272867323884,0.00271738344089976,-0.00999532194938002,-0.0197652641262083,0,0.00217823535649696
"2006-09-30",0.00436885538894931,0.0078430433640236,0.00614630246806905,-0.00763241231551053,0.000527685991896589,-0.00315577196991624,-0.00945354429432533,0,-0.00230133390199861
"2006-10-31",0.00374113272407835,0.0331658789086662,0.00224587079321801,0.00757965883405153,-0.00184879808706117,-0.000513276651440409,0.0161868177189899,0,-0.00673195597877157
"2006-11-30",0.0041944244763336,0.0208119523113629,-0.00088990909490819,0.0129828694960301,-0.00156166701876816,-0.0115483099405491,-0.0055039687418903,0,0.00360265934937784
"2006-12-31",0.00463271637119499,0.015966426300462,0.0149677928521554,-0.00316281743119286,0.0119264525622613,-0.00963966938296857,0.0198536990026188,0,0.00482729849736763
"2007-01-31",0.00380698808636674,0.00819780872745986,-0.00783426665193179,0.00977158302271191,-0.00680489229973857,-0.00647790952833116,0.012042136934131,0,0.0024321017190323
"2007-02-28",0.00386772925990103,-0.00865919104623997,0.00243293560683368,0.015013711237073,-0.00242843446621132,-0.0138111357145599,-0.00513344351372691,0,0.00342713723786603
"2007-03-31",0.00456490484899442,0.014165456993301,-0.00161224004405012,0.00616241717061365,0.0103047658269692,0.00560702193715268,0.00924407767586177,0,-0.00453388162343877
"2007-04-30",0.00416479450089056,0.0405416896283383,0.00133865604240826,-0.0139711460875729,0.00875378259302886,-0.00228812835816394,-0.0168396864799942,0,-0.00795750291205354
"2007-05-31",0.00440035244040619,0.0245948390839767,-0.00186015301079804,-0.00361704548778775,-0.0078447235425978,0.0074788042910634,0.0106650452774364,0,-0.0154503070347143
"2007-06-30",0.00409357325326903,-0.0114560567623331,-0.0069120003543447,-0.00111199020444586,-0.00145800833140419,0.0100222680316734,-0.000446875308576344,0,-0.0222714021247341
"2007-07-31",0.00374917912636246,-0.0256918604206652,-0.0195478168134822,-0.0139938608447387,-0.00639674633103373,0.00421689236811362,0.00575228021947561,0,-0.00496570960797063
"2007-08-31",0.00571340112336454,-0.0060372819051278,-0.00585280161554768,-0.0304615851751651,0.000819735088429696,0.0142455280292749,-0.0121254143725029,0,0.015234128570575
"2007-09-30",0.00337208482990108,0.0445238381581301,-0.0134278006273978,-0.0330197438517532,-0.00594636971410174,-0.00231253683018573,0.0149271642422553,0,-0.00715431859915254
"2007-10-31",0.0031873479318733,0.0277016478085047,-0.0171332365453054,0.015487803752493,0.00389586418265944,-0.00853862486571888,0.00596728145956349,0.00214100425962194,-0.00614928523818306
"2007-11-30",0.00448059141613045,-0.0449032582054214,-0.0182798177884248,-0.0386994468929319,-0.00536106682077944,0.0132358386802042,-0.00322089260407022,-0.00127989751184254,0.0192480262067208
"2007-12-31",0.00284867307249728,-0.0154607356247441,-0.0107483617591051,-0.00582138278319356,-0.00723544689017521,0.0170781957734327,0.025426196082017,-0.00153006583807601,-0.00480094789597611
"2008-01-31",0.00481367311740005,-0.0810102039336205,0.0189002107332579,-0.00311515380812173,-0.000329554960045136,-0.00970800732453925,-0.0348916573493039,-0.00104103258354384,0.0258323695423768
"2008-02-29",0.00158435621435322,-0.00688821369394916,-0.0301338739690371,0.0148401912762442,-0.0203532755341872,0.0096868090405503,0.0128801812710623,-0.00122534069489366,-0.00580864869355356
"2008-03-31",0.00208667896322143,-0.0111800241867689,0.00605129761096146,0.00177222734266869,0.0120249731170236,-0.0110981391319334,-0.0137038469260277,0.00186179015978238,0.00161135048391059
"2008-04-30",0.00109951514812317,0.0522627841445971,-0.00617511905281893,-0.0139314448305848,-0.010226794962068,0.00368361719260269,0.0201845180732581,-0.00922908905201409,-0.0250894728856459
"2008-05-31",0.000568842326921277,0.0159258268773978,-0.0343769093583341,0.0222958583404149,-0.0222957720864584,0.00823766070528853,0.0132001487861799,0.00407853387519182,-0.00478941815239468
"2008-06-30",0.00166675373477144,-0.0810682036626273,-0.0295612421834584,-0.000504191932442624,-0.0257384663025282,0.0231335012201628,0.0624807514148207,-0.00280668530722079,0.0153302056116614
"2008-07-31",0.00204894916637561,-0.0262290131529407,0.0131386037156069,0.000982116447920251,0.0241186388090463,-0.00280143935857457,-0.053941374511115,0.00449525122251814,0.0258273392088245
"2008-08-31",0.00157322096126213,-0.015168046308809,0.00930717156400785,0.0100532515766811,-0.00940984419777504,0.038600332209034,0.00764084210085137,0.00328469958280086,0.0140961819251702
"2008-09-30",0.00280470391982907,-0.121312110544042,0.038461075400895,-0.0211876919225208,0.02412275827653,0.0223083575297105,-0.0409684091289956,0.00557566637433531,0.0572700027228169
"2008-10-31",0.00205677980444012,-0.191397556386757,0.0107524080576659,-0.0533208611688246,-9.18015486085222e-05,0.073039525781339,0.0645269234378664,4.92821265024868e-05,0.0310840467500895
"2008-11-30",0.00144025847957801,-0.0654790738147866,0.0234844733995813,-0.0225005964659308,-0.00695781516789659,0.0322189475278182,-0.00185269980969593,-0.00263225097288719,0.0298801253464832
"2008-12-31",0.000903024039061226,0.0316952003258436,-0.0055224854382836,0.03463566499161,-0.000150955609319582,-0.0233643777086217,-0.0208469983023172,-0.00134490988726648,-0.0130321323077702
"2009-01-31",-0.000137677772525069,-0.087175660239238,-0.0507469718871021,0.0079935378073684,-0.0492669344288679,0.0474830391678405,0.0115066467335647,-0.0028851603940787,0.0157881160819944
"2009-02-28",6.86113988483526e-05,-0.101752873196993,-0.0385193002555306,0.000350362305821625,-0.0136767914548434,0.0240644619034632,0.00979104518434304,-0.0010175243198754,0.00352928977156561
"2009-03-31",0.000547254953125046,0.0754559097915525,0.00854862948084543,0.0102898262774591,0.0126516520207385,-0.0134440978695567,-0.0272781860165188,0.0027579901109656,-0.0379847748364124
"2009-04-30",0.000536280368266606,0.112653481633367,0.0488379436263735,0.0584864501455866,0.0303825611352272,-0.0495146380520435,-0.0762909534437064,0.00577629218709219,-0.040466875210075
"2009-05-31",0.000208682992291557,0.0916573183497039,0.00984104808383737,0.000295354243598382,0.0232150952023356,-0.0388056142416113,-0.0617844190792218,0.0020492505366576,-0.0221023509456968
"2009-06-30",0.000128130066254273,-0.00421783789042367,-0.0132296447619696,0.0157395895600032,-0.00315708210573373,0.00800830722376034,-0.00176319015831494,0.00170447717236544,0.0174356736668452
"2009-07-31",0.000378463261268239,0.0846210652799486,0.0129747908900074,0.00354313577150171,0.0186565807883682,-0.0253649836399903,-0.0143018598663041,0.010430600409801,-0.0160480620167946
"2009-08-31",0.000325434724329698,0.0413729468052493,0.0375556918514133,0.0216170163637923,0.00623815719121446,-0.0191470604167474,-0.0233643730034072,-0.00194516576798184,-0.0132978437088617
"2009-09-30",0.000317331499862648,0.0398864099074571,-0.0105940187592113,0.0212800235327537,0.00775970512680415,-0.00686226707182902,-0.00133327282676565,0.00289970686854235,-0.00233033474163235
"2009-10-31",0.000227058231771946,-0.0178043328785296,-0.0172386871605154,-0.0235858849473954,0.00895083883676528,0.0206485091674863,0.000967889553776129,-0.00064210927510568,-0.00929807112438028
"2009-11-30",0.000237221786378055,0.0411320309491451,-0.00242285884758452,-0.0187791009821168,-0.00303530027170967,0.00708333797399961,-0.00596112595306054,-0.00094726798600827,0.00146271503273713
"2009-12-31",-2.31007824945673e-05,0.0183024091909284,-0.0151277833593923,0.0302334442020337,0.000130881373748861,0.012006507187319,0.0206478361981792,0.00236795438446306,-0.0169592731136461
"2010-01-31",0.000295780202445574,-0.041435555198066,0.0134479949603866,0.0168682879367661,-0.00735555697429962,0.00970591649221575,-0.0182908208175841,-0.00177729917949662,0.0170136327501094
"2010-02-28",3.86364615394087e-05,0.0144566106223701,-0.0123641115709561,0.00851290231386543,-0.015056605138588,0.00957219580658597,0.0176023482330057,-0.00278400779007978,0.00022568642273192
"2010-03-31",6.74982270615042e-05,0.0624198834297035,0.00270796620511797,0.0170001938977864,-0.00770694733204214,-0.0152638358590154,0.00911351648961367,0.000946247602710656,-0.0280139022494758
"2010-04-30",0.000201565909610425,0.000497199722673679,-0.00413545294313811,0.0407515555818093,-0.00591933948579048,-0.00416026909378764,0.0133370260079122,0.00416270130599173,-0.00292265551199444
"2010-05-31",0.000218833144388051,-0.095056236726112,-0.00172870792292631,-0.00478010249588277,-0.011444823625167,0.0243565302243909,0.0239152098957704,-0.0047447171555345,0.0333156109013437
"2010-06-30",0.000170421108784636,-0.0340840865151733,-0.000691729240938993,-0.0104664299288898,0.0193636537728296,0.00649582195598986,-0.00728291646427615,0.00309832265303573,0.039930670507386
"2010-07-31",0.000228063730057851,0.0811077398607329,0.00668005486676334,-0.000300759598425925,0.00598621065508258,-0.0359435945473139,-0.0176117246574925,0.00294763045321768,-0.0351431727179609
"2010-08-31",0.000179224189942355,-0.0371058090605222,-0.000875515226923897,-0.00899433737618562,0.0234227461340627,0.0114179166059052,-0.00359754943400259,-0.00423952537888773,0.0406674060916067
"2010-09-30",0.000137504601968323,0.0934927916918979,-0.0251561422684701,0.0279127942376238,-0.0073453553768701,-0.0159286629387956,0.00554562198301724,-0.000909254484407804,-0.0352280114833285
"2010-10-31",0.00019113921187686,0.0373068175365224,-0.0110913021022962,0.00279621416523711,-0.00328303511830529,0.00218413358550484,0.00265000890714417,0.000412573396870008,-0.010509592899711
"2010-11-30",5.67620194686414e-05,-0.0211761131100585,-0.0192946674791026,0.0268931782036835,-0.0284682754755126,0.0149940773876298,0.0388330117688949,-0.00290888329347517,-0.000740766204487472
"2010-12-31",0.000225223527700907,0.0736299562297656,0.0124934559283964,0.0231870878155656,-0.00860089317133528,-0.0295610851420933,-0.0298517534078218,-0.00356241708842207,-0.0272521703986679
"2011-01-31",0.000115701849190382,0.0227103990425253,0.0229525340677066,-0.0135170413479968,-0.00524225572612336,-0.0150378026867954,-0.019430272972061,-0.00485655539509436,-0.0256585029363947
"2011-02-28",0.000162665407893766,0.0352924539297498,0.00907327848677528,0.00580228616543104,0.00064419968701674,-0.0115679399728346,-0.00222669929656005,-0.00552684262895836,-0.00627773516344776
"2011-03-31",0.000165740543371819,-0.00956830849360291,-0.0112888946603424,0.0251593431323818,0.0158224004621165,0.00754130364646266,0.0184077814387461,0.00122466264176624,0.0137097661619706
"2011-04-30",0.000247663149761638,0.0428686544142405,-0.00155406723051942,-0.00233566799069829,0.0169517057773759,-0.00545652292896293,-0.00414108366080224,0.00143742176769177,0.00105700854081216
"2011-05-31",5.80357597744024e-05,-0.0197907916702506,-0.0073555968066189,0.000238368585525461,0.00740661396224399,0.0187876894336411,0.010600428733867,0.000643134826671488,0.0286408425912096
"2011-06-30",0.000104984969873516,-0.015539422236414,-0.000524489502385371,-0.00668441290913374,0.00275353717702828,0.00458865237017136,0.00740902208273431,-3.02079914389214e-05,0.00582107009844146
"2011-07-31",-7.84126445487721e-05,-0.0177885667569706,-0.0215242179193179,-0.00554725945668059,-0.000444455615813723,0.00769093760440065,0.00314992405470893,-0.000730591663042523,0.0080838843831299
"2011-08-31",0.000284773855014357,-0.0703228773409091,-0.00579436619579717,-0.0127859897224756,0.0308058614248742,0.0309743209523482,0.0159152802491571,0.00190354278634108,0.0610545777181307
"2011-09-30",0,-0.0859730988686408,0.0185738221344541,-0.0337150239555011,0.0231960356943013,0.0412897473996529,0.052775045658459,0.0086232333534373,0.0537291182337176
"2011-10-31",5.75714927223784e-05,0.103662017156509,-0.0155041296723566,0.0185884096262259,-0.0237186400916808,-0.0261159820082004,-0.0463455904138074,-0.000145545562011198,-0.0594677742110813
"2011-11-30",4.25125256956299e-05,-0.0238845590572423,-0.00667281655588859,-0.00297739856347297,0.00655979692975195,0.0252320115128851,0.0301099326600595,0.00293443094737725,0.0152025287885981
"2011-12-31",2.70124376777632e-05,-0.000205147466974408,0.0220052825299941,-0.011875936778891,0.0189243122000355,0.0094489465921086,0.0184435816241626,-0.00545982562596504,0.0220621805705818
"2012-01-31",-2.52417674197737e-05,0.0505026354477513,-0.0169296544453931,0.0277325716194237,-0.0455325671970437,-0.00889670415498811,-0.0393438033201121,-0.00485029483378455,-0.0406430789088215
"2012-02-29",-4.42838221072464e-07,0.0494005041858937,-0.00525347259219688,-0.00195851354887351,-0.00670514661746771,-0.00761269425202359,-0.00558677432345256,-0.00307596723331121,-0.0261512900933078
"2012-03-31",0.0001120255187932,0.0132947602208551,-0.00625864017451544,-0.003554121045396,-0.00796216813180894,0.00971232292122282,0.0207683769131086,-0.00010592607706306,0.00214280558291714
"2012-04-30",5.49027733873648e-05,-0.0107139201017045,-0.0120062534278289,0.0033210102146493,0.00817133430840156,0.00758514355967988,0.0171424749910668,0.00145087377346887,0.0197801367161569
"2012-05-31",0.000152730353895951,-0.0855215842689165,-0.000391178590957761,-0.00891554791560172,0.0119791849376535,0.0303126486581093,0.0505611250413902,-0.00221810164348882,0.0411854926686374
"2012-06-30",7.03838175652792e-05,0.0513834643269558,0.0222778811788942,-0.0151533613037944,0.0161100798480991,-0.017005848144521,-0.0133358481445212,-0.00533212759431393,-0.00874388070612933
"2012-07-31",0.000115522353575193,0.0130174641130833,-0.0037831215257573,-0.0175335951288917,0.013831438951543,0.00775834881554016,0.00716528405750161,-0.0011563826230043,0.0094576392089802
"2012-08-31",0.000138076619247202,0.0257197331161333,-0.00521442096184189,0.00955175902868574,-0.0117105768256025,-0.00747247331004841,-0.0145425594025792,-0.000295883129876041,-0.0187543115480726
"2012-09-30",9.38124909559283e-05,0.0278264301125668,0.00659420669116242,0.00868726603358442,-0.00329188352913737,-0.00684025469120497,-0.00808034716160156,-0.00395709865692817,-0.0104626691449417
"2012-10-31",6.81421657970126e-05,-0.00654140970821596,0.0172968602457886,0.00238499733451936,0.00301937612788861,-0.0126416771006431,-0.0138164177180149,0.0014171368474466,-0.00212021749831426
"2012-11-30",0.000176076666789326,0.0131689129584873,-0.0160332496502211,-0.00154328051181631,-0.00416165353666687,-0.00193994578293255,-0.000356581179494109,0.00251513396295296,-0.0123091579840409
"2012-12-31",0.000143318251004225,0.0192011988884422,0.0173264512059197,0.0168857767636421,-0.0038536128139843,-0.0279608704952989,-0.0245771251513412,0.0034313758527529,-0.027377885633902
"2013-01-31",7.78458289894223e-05,0.0511702960304967,0.0150543129551994,0.00911550805168095,0.00232805409751748,-0.00318013038227161,-0.0116093876753953,0.00760335081973038,-0.00459257310742342
"2013-02-28",2.03456549861785e-05,0.00213066972723777,-0.00911307612601205,0.0057831233584404,0.00125721950119795,0.0152072338277809,0.0244793224580242,0.00300696651994392,0.0236456413364476
"2013-03-31",0.000149916153089665,0.0237894825715043,-0.00527565281492804,0.0116659659620281,0.00426690325144956,0.0014848304903019,0.0214745926002182,0.00498367819848286,0.0278117966746617
"2013-04-30",0.000118503739942853,0.0320843212911988,0.0160470377641759,-0.0179493969703804,0.0133535797266997,-0.0132985514154072,-0.00561593399551285,-0.000156984623671294,-0.00174483080503159
"2013-05-31",7.38382959005474e-05,0.00119159331254229,-0.00102938630902491,0.00900824554491812,-0.0315670855420797,0.0184582932933,-0.00390108136167433,-0.00220948036248536,-0.0484030116952075
"2013-06-30",4.68652248974869e-05,-0.0242880416788194,0.00431674245733798,0.0038229191785514,0.000456954340991779,-0.00240776608910941,0.0236478867150749,0.00316244697831728,0.0197283096775733
"2013-07-31",9.72579878650962e-05,0.0528405103716989,-0.00134743033156279,0.0128437390977161,-0.00478165119672179,-0.0104334811715574,-0.0258519412157534,-0.0040043636650156,-0.0207579265304843
"2013-08-31",7.60322818924157e-05,-0.0209351537904117,-0.009527529916425,0.00234352606765229,-0.00283582536238578,0.00253407052527966,-0.00860238623816279,-0.00168260893830618,-0.00600075049146708
"2013-09-30",7.60265014240281e-05,0.0503285352175912,-0.00784635179267815,0.0226306197714978,-0.001457180959207,-0.0208906188519606,0.00491392160527515,9.04139516719957e-05,-0.0170198019168406
"2013-10-31",4.42014348053693e-07,0.0393809966407487,0.00923867627258754,-0.0104064202347296,0.0014912324386685,0.00484263336737212,-0.00989115938483076,0.000229901688307999,-0.0029332182331085
"2013-11-30",3.00560722546979e-05,0.0182056104314327,-0.00381001929952781,-0.00148857462480171,-0.012477800182005,0.0136810407539842,0.0201055766341294,-0.00266708022350406,-0.0180733622375602
"2013-12-31",0.000101649910636475,0.0214326899619762,-0.00456750191759682,0.00443029292516589,-0.00504413712257776,4.75980322975911e-05,0.00929526463606334,-0.00140541389159026,-0.0161053318005029
"2014-01-31",9.19184259326652e-05,-0.0369053008296669,0.000623255442361387,0.0193506541592887,-0.00192035930262438,-0.00290958704724398,0.00971162101693113,-0.000557475577119083,0.00978586462836562
"2014-02-28",2.60723352637042e-05,0.0505662603412477,-0.00693141976431449,0.00536751259700213,0.00690217774004128,-0.00276649741787982,0.00224651883564397,0.00193158851621038,-0.0104489581497504
"2014-03-31",7.24670021066283e-05,0.00194346240213038,0.0220532918655341,-0.00724179369807454,0.0088434596187343,-0.00115563565589616,-0.0285703641145251,0.000919531121543745,0.0093233087855518
"2014-04-30",7.68798107870794e-05,0.0107188815899388,0.0123209711493017,-0.0289718491673928,0.0184463840282008,0.00407402580403083,-0.024526153330274,-0.00099358854520459,0.00491813289249569
"2014-05-31",3.09277029599648e-05,0.0205864565060432,-0.0135484766447367,-0.00945776354907402,-0.00946868671074226,-0.000205573670953862,0.0171884807616036,0.000498802994426839,-0.00533134987587846
"2014-06-30",4.15297620388783e-05,0.0182779438383984,0.00217258546914168,0.0225878685109922,-0.00306751025768519,-0.00959909274747784,0.000381192863501131,-0.000462751971866789,-0.00136816984367099
"2014-07-31",4.02027277771947e-05,-0.0157587877928009,-0.000171396439292313,-0.027296582684295,-0.00225368577038774,0.00925937444479663,0.00183415099469109,0.00083252867259416,0.00489466982485476
"2014-08-31",7.46566346996844e-05,0.0223714477039826,-0.0100600719607871,0.00880132034911063,-0.00769681456376903,0.0148190801015318,0.0125312878308152,0.000122373504530371,0.00776175592996457
"2014-09-30",4.81490021669992e-05,-0.0267775588797499,-0.00315529718234198,-0.0337615865854451,-0.00392311416780532,0.0162764644470589,0.0182870171422529,-0.00244981420812212,0.00380352245303038
"2014-10-31",2.03193494979467e-05,0.00668779510776432,-0.0101658339567161,0.0118342175980151,-0.00992918490151584,0.0156581947585106,0.00545237497197459,0.000266829458817289,0.0237633591933266
"2014-11-30",1.72269778010665e-05,0.0204943810288759,-0.0159558294503373,-0.0149138174751984,-0.00627476638055295,0.00783318185602244,0.0161446777230214,-0.00124568969856355,0.00046932431392465
"2014-12-31",1.10428125423435e-05,-0.0157209874360904,0.0006845512415895,0.022834253920458,-0.0101801351996585,0.00528673704848004,0.0101502818458743,0.000525429288957718,0.0123123142087987
"2015-01-31",0.000171355083062715,-0.0180555478825594,-0.0168105955111318,0.00139491383676993,0.00614248370944261,0.0109165298191196,0.0194680565336117,0.00189507102897101,0.0326264853408516
"2015-02-28",2.07564993239577e-05,0.0590652335557811,-0.0103070800697083,0.00255561796365211,-0.0169593445483225,-0.00614202802212892,-0.0048202707597209,-0.00589179710107215,-0.0290102871579274
"2015-03-31",1.85480170624211e-05,-0.0150252782424489,-0.0110126662924164,0.0178222888426482,-0.00987021782716254,0.00409060732342748,0.0112809973468362,0.00342424270521516,0.00976124806784562
"2015-04-30",0.000162931027631353,0.0238052751342757,0.0152418421286717,-0.0136184682318051,0.012846023687366,-0.0162971251055057,-0.0267913051044278,-0.00433867260173669,-0.0128996979067573
"2015-05-31",4.81263612804729e-05,0.00424596560990577,-0.00854856408740038,0.0114979347637294,-0.0109610882037596,0.00796378714076452,0.0219011073397162,-0.00140597291483812,-0.00838127609895112
"2015-06-30",6.93148164175029e-05,-0.0229151617968103,-0.00988316529347422,0.0143278026794064,-0.0116891571207504,-0.00586142444919468,-0.000907065819089722,-0.00155786244312477,0.00152817148572883
"2015-07-31",-2.11922401080345e-05,0.0183042612140551,-0.0196015698029858,-0.0247242397766143,-0.000806777343500951,0.0156702332409973,0.0225529112820642,0.000185034355664849,0.0142298909486868
"2015-08-31",5.7392356221177e-05,-0.065820902629518,0.0032631013861842,0.0151558300215251,0.00621813760497565,0.0035548234768903,-0.00547075217891657,0.00164024944780375,0.0227602341378978
"2015-09-30",0.000362764637244391,-0.0367955481901048,-0.00142014948199747,-0.00700265786052777,0.0115286174071503,0.0249220221628708,-0.000680885302209985,0.00276809857761139,0.02448982043052
"2015-10-31",-0.000155368603183301,0.0796903501058651,-0.00585573317774267,-0.0246417250204314,-0.00185715239786169,0.0059048007764062,-0.00867320069166612,-0.0011008414387521,-0.0196631109984891
"2015-11-30",-5.73837427441255e-05,-0.00443321834219478,-0.00773077782129076,0.0162205072784487,-0.0097313906142019,0.0113868608721319,0.0179362750965517,0.00040259050608871,-0.00542645353914073
"2015-12-31",0.000227276237717672,-0.0174007713086548,-0.00268061581613605,-0.00799546723458476,0.00342106828538793,0.00369480449143656,0.0122012684908035,0.000924393718906832,0.0252313336960145
"2016-01-31",0.000245309882414629,-0.0598155531387239,0.00542223132370108,-0.0201901321785729,0.0251638039696302,0.0227753619067137,0.0201047222757908,0.00155470015130302,0.0432645602727309
"2016-02-29",0.000236870869647157,-0.00707007508639309,0.00266329056355211,0.0143550282960093,0.0149338419666888,0.00229288390187265,-0.0151731742431535,0.00248704652045973,0.0284745572051482
"2016-03-31",0.000518024382856674,0.068074589406532,0.00232074388750058,0.0187618295368144,-4.63946950726157e-05,-0.0168329957460884,-0.0246910750587514,0.00248945231592738,-0.011358254416727
"2016-04-30",0.000312039845901729,0.0161462375340878,0.0177300539878869,0.00570832000325549,0.0050461501125834,-0.0286253870523753,-0.0218028896769099,0.000430152598342601,-0.0057121146433239
"2016-05-31",5.46480598836128e-05,0.00647990287841785,-0.00842092539030246,0.00670272925149493,-0.0050304626363713,0.0139743167171078,0.0251957222307806,0.000288630956804646,-0.00777149749264172
"2016-06-30",0.000544861432531904,-0.0112705906652596,0.00127949752647185,-0.0126684861880086,0.0207356822936762,0.00634765756719169,0.039170257450348,-0.00123897260476326,0.0536277152712937
"2016-07-31",0.000219305971463585,0.0422980629214097,-0.00900332026910264,0.0152378437236425,-0.0178885903562454,0.00529552698543556,-0.0152763037649504,-0.000605507526793884,-0.0228823460958665
"2016-08-31",0.000199889576419086,0.00113683438396234,0.0171463078721437,-0.000689581184411649,-0.00614254343535903,-0.00397360960145043,-0.0256513273821085,0.000793320050632485,-0.0297704284206166
"2016-09-30",0.000412377304548778,0.00535094152743134,-0.00441304333398396,0.0101459514708861,0.00197916157719824,-0.00121366681279045,0.00207763512745718,-0.00205292231575371,-0.00386356165208323
"2016-10-31",0.000267511557335154,-0.0193629058138787,0.0250409808353172,-0.0179909289866494,-0.0103204269957936,-0.00362399975497396,-0.000155132438791498,-0.0043316719369086,-0.0143001635246946
"2016-11-30",0.000115263074770145,0.0148091965730174,0.0262421613740622,0.0307685207018578,-0.0156179691398191,-0.00583462012592762,-0.00982161021807993,-0.00035724494759415,-0.029349219441215
"2016-12-31",0.000389630892892266,0.0239022968970465,0.0219696878219313,-0.00174327363090883,0.00516804164286658,-0.00442684896155621,-0.00580484612039189,-0.00147393553494912,-0.00149573019093682
"2017-01-31",0.0005265598456364,0.0238418152558658,-0.0220663554295444,-0.000687948829199571,-0.0106053610397927,-0.0115774833459314,0.00224133571055596,-0.00299139467279755,-0.00587258449483775
"2017-02-28",0.000382686237705976,0.0278524152183316,-0.00862231964446304,-0.00852629694187488,0.00291350674684262,0.0183993009256875,0.000232931643327827,-0.00267907066048578,0.00513115219345452
